The `device` argument should be set by using `torch.device` or passing a string as an argument. This behavior will be deprecated soon and currently defaults to cpu.
The `device` argument should be set by using `torch.device` or passing a string as an argument. This behavior will be deprecated soon and currently defaults to cpu.
The `device` argument should be set by using `torch.device` or passing a string as an argument. This behavior will be deprecated soon and currently defaults to cpu.
5119 11534 4191 12423
[TEST ] 1 ----------------
16351 302 16373 241
[TEST ] 2 ----------------
13096 3557 12018 4596
[TEST ] 3 ----------------
3065 13588 2738 13876
[TEST ] 4 ----------------
2470 14183 1822 14792
[TEST ] 5 ----------------
5060 11593 4129 12485
[TEST ] 6 ----------------
1140 15513 1138 15476
[TEST ] 7 ----------------
12 16641 10 16604
[TEST ] 8 ----------------
28 16625 85 16529
[TEST ] 9 ----------------
16652 1 16613 1
[TEST ] 10 ----------------
16570 83 16559 55
[TEST ] 11 ----------------
399 16254 368 16246
[TEST ] 12 ----------------
6974 9679 6491 10123
[TEST ] 13 ----------------
0 16653 0 16614
[TEST ] 14 ----------------
16389 264 16409 205
[TEST ] 15 ----------------
5288 11365 5061 11553
[TEST ] 16 ----------------
0 16653 0 16614
[TEST ] 17 ----------------
0 16653 0 16614
[TEST ] 18 ----------------
16011 642 16096 518
[TEST ] 19 ----------------
16060 593 16138 476
[TEST ] 20 ----------------
16226 427 16161 453
[TEST ] 21 ----------------
8385 8268 7885 8729
[TEST ] 22 ----------------
10840 5813 10661 5953
[TEST ] 23 ----------------
16653 0 16614 0
[TEST ] 24 ----------------
7236 9417 6618 9996
[TEST ] 25 ----------------
4 16649 13 16601
[TEST ] 26 ----------------
5468 11185 4189 12425
[TEST ] 27 ----------------
585 16068 439 16175
[TEST ] 28 ----------------
16653 0 16614 0
[TEST ] 29 ----------------
16407 246 16380 234
[TEST ] 30 ----------------
16653 0 16614 0
[TEST ] 31 ----------------
16 16637 5 16609
[TEST ] 32 ----------------
1490 15163 1177 15437
[TEST ] 33 ----------------
16652 1 16614 0
[TEST ] 34 ----------------
0 16653 0 16614
[TEST ] 35 ----------------
0 16653 0 16614
[TEST ] 36 ----------------
1746 14907 1507 15107
[TEST ] 37 ----------------
10869 5784 10423 6191
[TEST ] 38 ----------------
1261 15392 1015 15599
[TEST ] 39 ----------------
5 16648 4 16610
[TEST ] 40 ----------------
0 16653 0 16614
[TEST ] 41 ----------------
10113 6540 10214 6400
[TEST ] 42 ----------------
0 16653 0 16614
[TEST ] 43 ----------------
1933 14720 1627 14987
[TEST ] 44 ----------------
16592 61 16567 47
[TEST ] 45 ----------------
6660 9993 6937 9677
[TEST ] 46 ----------------
183 16470 272 16342
[TEST ] 47 ----------------
16653 0 16614 0
[TEST ] 48 ----------------
16653 0 16586 28
[TEST ] 49 ----------------
1009 15644 610 16004
[TEST ] 50 ----------------
16653 0 16614 0
[TEST ] 51 ----------------
6602 10051 5759 10855
[TEST ] 52 ----------------
8858 7795 9401 7213
[TEST ] 53 ----------------
0 16653 0 16614
[TEST ] 54 ----------------
107 16546 169 16445
[TEST ] 55 ----------------
0 16653 0 16614
[TEST ] 56 ----------------
16150 503 16239 375
[TEST ] 57 ----------------
12386 4267 12548 4066
[TEST ] 58 ----------------
14158 2495 14246 2368
[TEST ] 59 ----------------
0 16653 0 16614
[TEST ] 60 ----------------
16595 58 16563 51
[TEST ] 61 ----------------
16238 415 16282 332
[TEST ] 62 ----------------
1 16652 0 16614
[TEST ] 63 ----------------
16653 0 16614 0
[TEST ] 64 ----------------
16603 50 16578 36
[TEST ] 65 ----------------
16653 0 16614 0
[TEST ] 66 ----------------
16653 0 16614 0
[TEST ] 67 ----------------
16646 7 16600 14
[TEST ] 68 ----------------
15753 900 15002 1612
[TEST ] 69 ----------------
10057 6596 8579 8035
[TEST ] 70 ----------------
16653 0 16614 0
[TEST ] 71 ----------------
16653 0 16614 0
[TEST ] 72 ----------------
15980 673 15903 711
[TEST ] 73 ----------------
16653 0 16614 0
[TEST ] 74 ----------------
16653 0 16614 0
[TEST ] 75 ----------------
0 16653 0 16614
[TEST ] 76 ----------------
16653 0 16614 0
[TEST ] 77 ----------------
209 16444 142 16472
[TEST ] 78 ----------------
16653 0 16614 0
[TEST ] 79 ----------------
130 16523 119 16495
[TEST ] 80 ----------------
64 16589 67 16547
[TEST ] 81 ----------------
16653 0 16614 0
[TEST ] 82 ----------------
16653 0 16614 0
[TEST ] 83 ----------------
28 16625 37 16577
[TEST ] 84 ----------------
16653 0 16614 0
[TEST ] 85 ----------------
16651 2 16608 6
[TEST ] 86 ----------------
12274 4379 13137 3477
[TEST ] 87 ----------------
16653 0 16614 0
[TEST ] 88 ----------------
313 16340 449 16165
[TEST ] 89 ----------------
16653 0 16614 0
[TEST ] 90 ----------------
16653 0 16614 0
[TEST ] 91 ----------------
0 16653 0 16614
[TEST ] 92 ----------------
0 16653 0 16614
[TEST ] 93 ----------------
14156 2497 13720 2894
[TEST ] 94 ----------------
16653 0 16614 0
[TEST ] 95 ----------------
Early stopping at epoch 95
model_32_0.5_512_5heads_blosum45
35m 48s
[INDEP] {} ----------------
40878 0 40878 0
accuracy   0.5000
auc        0.5352
f1macro    0.3333
f1micro    0.5000
loss       56671.1127
precision0 0.5000
precision1 0.0000
recall0    1.0000
recall1    0.0000

[TEST ] 95 ----------------
16653 0 16614 0
accuracy   0.5006
auc        0.5215
f1macro    0.3336
f1micro    0.5006
loss       23060.2352
precision0 0.5006
precision1 0.0000
recall0    1.0000
recall1    0.0000

