The `device` argument should be set by using `torch.device` or passing a string as an argument. This behavior will be deprecated soon and currently defaults to cpu.
The `device` argument should be set by using `torch.device` or passing a string as an argument. This behavior will be deprecated soon and currently defaults to cpu.
The `device` argument should be set by using `torch.device` or passing a string as an argument. This behavior will be deprecated soon and currently defaults to cpu.
13128 3525 6556 10058
[TEST ] 1 ----------------
13400 3253 6135 10479
[TEST ] 2 ----------------
14156 2497 6726 9888
[TEST ] 3 ----------------
11393 5260 3879 12735
[TEST ] 4 ----------------
14544 2109 6756 9858
[TEST ] 5 ----------------
12783 3870 4687 11927
[TEST ] 6 ----------------
12566 4087 4346 12268
[TEST ] 7 ----------------
13410 3243 5245 11369
[TEST ] 8 ----------------
13341 3312 5055 11559
[TEST ] 9 ----------------
14070 2583 5716 10898
[TEST ] 10 ----------------
13292 3361 4915 11699
[TEST ] 11 ----------------
13430 3223 5079 11535
[TEST ] 12 ----------------
13226 3427 4897 11717
[TEST ] 13 ----------------
13041 3612 4712 11902
[TEST ] 14 ----------------
13789 2864 5373 11241
[TEST ] 15 ----------------
12644 4009 4375 12239
[TEST ] 16 ----------------
12793 3860 4472 12142
[TEST ] 17 ----------------
13425 3228 5113 11501
[TEST ] 18 ----------------
13177 3476 4863 11751
[TEST ] 19 ----------------
13144 3509 4723 11891
[TEST ] 20 ----------------
13399 3254 5042 11572
[TEST ] 21 ----------------
12520 4133 4355 12259
[TEST ] 22 ----------------
13120 3533 4793 11821
[TEST ] 23 ----------------
13292 3361 5068 11546
[TEST ] 24 ----------------
12367 4286 4294 12320
[TEST ] 25 ----------------
13363 3290 5071 11543
[TEST ] 26 ----------------
12819 3834 4477 12137
[TEST ] 27 ----------------
13015 3638 4741 11873
[TEST ] 28 ----------------
13003 3650 4805 11809
[TEST ] 29 ----------------
12598 4055 4384 12230
[TEST ] 30 ----------------
13196 3457 4896 11718
[TEST ] 31 ----------------
13139 3514 4925 11689
[TEST ] 32 ----------------
12876 3777 4734 11880
[TEST ] 33 ----------------
13316 3337 5074 11540
[TEST ] 34 ----------------
13145 3508 4895 11719
[TEST ] 35 ----------------
13271 3382 5152 11462
[TEST ] 36 ----------------
13102 3551 4748 11866
[TEST ] 37 ----------------
12733 3920 4585 12029
[TEST ] 38 ----------------
12802 3851 4546 12068
[TEST ] 39 ----------------
12831 3822 4730 11884
[TEST ] 40 ----------------
12851 3802 4629 11985
[TEST ] 41 ----------------
12646 4007 4511 12103
[TEST ] 42 ----------------
12046 4607 4097 12517
[TEST ] 43 ----------------
12751 3902 4537 12077
[TEST ] 44 ----------------
13355 3298 5145 11469
[TEST ] 45 ----------------
13076 3577 4781 11833
[TEST ] 46 ----------------
12883 3770 4711 11903
[TEST ] 47 ----------------
12215 4438 4046 12568
[TEST ] 48 ----------------
13281 3372 4996 11618
[TEST ] 49 ----------------
13065 3588 4741 11873
[TEST ] 50 ----------------
12696 3957 4521 12093
[TEST ] 51 ----------------
12629 4024 4414 12200
[TEST ] 52 ----------------
12665 3988 4534 12080
[TEST ] 53 ----------------
12596 4057 4402 12212
[TEST ] 54 ----------------
13497 3156 5185 11429
[TEST ] 55 ----------------
13260 3393 4964 11650
[TEST ] 56 ----------------
12758 3895 4510 12104
[TEST ] 57 ----------------
13087 3566 4786 11828
[TEST ] 58 ----------------
12996 3657 4689 11925
[TEST ] 59 ----------------
13060 3593 4825 11789
[TEST ] 60 ----------------
13363 3290 5011 11603
[TEST ] 61 ----------------
12917 3736 4656 11958
[TEST ] 62 ----------------
12759 3894 4506 12108
[TEST ] 63 ----------------
12566 4087 4304 12310
[TEST ] 64 ----------------
12906 3747 4618 11996
[TEST ] 65 ----------------
13076 3577 4758 11856
[TEST ] 66 ----------------
12409 4244 4248 12366
[TEST ] 67 ----------------
13267 3386 4887 11727
[TEST ] 68 ----------------
12539 4114 4358 12256
[TEST ] 69 ----------------
12809 3844 4617 11997
[TEST ] 70 ----------------
13023 3630 4729 11885
[TEST ] 71 ----------------
13065 3588 4677 11937
[TEST ] 72 ----------------
13086 3567 4798 11816
[TEST ] 73 ----------------
12556 4097 4340 12274
[TEST ] 74 ----------------
12731 3922 4519 12095
[TEST ] 75 ----------------
12819 3834 4501 12113
[TEST ] 76 ----------------
13172 3481 4804 11810
[TEST ] 77 ----------------
12834 3819 4521 12093
[TEST ] 78 ----------------
13040 3613 4649 11965
[TEST ] 79 ----------------
12813 3840 4435 12179
[TEST ] 80 ----------------
12442 4211 4280 12334
[TEST ] 81 ----------------
12442 4211 4294 12320
[TEST ] 82 ----------------
12511 4142 4310 12304
[TEST ] 83 ----------------
12550 4103 4345 12269
[TEST ] 84 ----------------
13179 3474 4808 11806
[TEST ] 85 ----------------
12636 4017 4424 12190
[TEST ] 86 ----------------
12977 3676 4697 11917
[TEST ] 87 ----------------
13364 3289 4966 11648
[TEST ] 88 ----------------
12884 3769 4645 11969
[TEST ] 89 ----------------
13033 3620 4664 11950
[TEST ] 90 ----------------
13161 3492 4857 11757
[TEST ] 91 ----------------
12971 3682 4587 12027
[TEST ] 92 ----------------
13332 3321 4954 11660
[TEST ] 93 ----------------
12954 3699 4658 11956
[TEST ] 94 ----------------
13283 3370 4897 11717
[TEST ] 95 ----------------
13241 3412 4865 11749
[TEST ] 96 ----------------
12394 4259 4171 12443
[TEST ] 97 ----------------
13075 3578 4733 11881
[TEST ] 98 ----------------
12966 3687 4547 12067
[TEST ] 99 ----------------
13226 3427 4908 11706
[TEST ] 100 ----------------
13229 3424 4951 11663
[TEST ] 101 ----------------
13191 3462 4876 11738
[TEST ] 102 ----------------
12678 3975 4391 12223
[TEST ] 103 ----------------
12766 3887 4440 12174
[TEST ] 104 ----------------
13548 3105 5068 11546
[TEST ] 105 ----------------
13047 3606 4687 11927
[TEST ] 106 ----------------
13316 3337 4961 11653
[TEST ] 107 ----------------
12904 3749 4654 11960
[TEST ] 108 ----------------
13430 3223 5077 11537
[TEST ] 109 ----------------
13016 3637 4628 11986
[TEST ] 110 ----------------
12951 3702 4638 11976
[TEST ] 111 ----------------
13142 3511 4880 11734
[TEST ] 112 ----------------
13228 3425 4793 11821
[TEST ] 113 ----------------
13111 3542 4667 11947
[TEST ] 114 ----------------
12650 4003 4326 12288
[TEST ] 115 ----------------
12600 4053 4357 12257
[TEST ] 116 ----------------
12836 3817 4592 12022
[TEST ] 117 ----------------
12983 3670 4659 11955
[TEST ] 118 ----------------
13276 3377 4924 11690
[TEST ] 119 ----------------
13152 3501 4762 11852
[TEST ] 120 ----------------
12548 4105 4281 12333
[TEST ] 121 ----------------
13274 3379 4903 11711
[TEST ] 122 ----------------
13379 3274 5042 11572
[TEST ] 123 ----------------
13325 3328 4910 11704
[TEST ] 124 ----------------
13023 3630 4676 11938
[TEST ] 125 ----------------
13471 3182 5103 11511
[TEST ] 126 ----------------
12645 4008 4382 12232
[TEST ] 127 ----------------
12275 4378 4127 12487
[TEST ] 128 ----------------
12802 3851 4592 12022
[TEST ] 129 ----------------
12578 4075 4271 12343
[TEST ] 130 ----------------
13338 3315 4938 11676
[TEST ] 131 ----------------
12582 4071 4400 12214
[TEST ] 132 ----------------
13365 3288 4886 11728
[TEST ] 133 ----------------
12441 4212 4210 12404
[TEST ] 134 ----------------
13145 3508 4680 11934
[TEST ] 135 ----------------
13122 3531 4680 11934
[TEST ] 136 ----------------
13493 3160 5030 11584
[TEST ] 137 ----------------
13253 3400 4811 11803
[TEST ] 138 ----------------
12864 3789 4471 12143
[TEST ] 139 ----------------
13310 3343 4991 11623
[TEST ] 140 ----------------
13437 3216 5055 11559
[TEST ] 141 ----------------
13185 3468 4782 11832
[TEST ] 142 ----------------
12420 4233 4218 12396
[TEST ] 143 ----------------
12972 3681 4569 12045
[TEST ] 144 ----------------
13374 3279 4899 11715
[TEST ] 145 ----------------
13027 3626 4621 11993
[TEST ] 146 ----------------
13325 3328 5000 11614
[TEST ] 147 ----------------
12826 3827 4388 12226
[TEST ] 148 ----------------
13484 3169 5048 11566
[TEST ] 149 ----------------
13606 3047 5199 11415
[TEST ] 150 ----------------
12514 4139 4195 12419
[TEST ] 151 ----------------
13339 3314 4970 11644
[TEST ] 152 ----------------
12971 3682 4574 12040
[TEST ] 153 ----------------
13283 3370 4810 11804
[TEST ] 154 ----------------
13274 3379 4828 11786
[TEST ] 155 ----------------
13295 3358 4816 11798
[TEST ] 156 ----------------
13122 3531 4772 11842
[TEST ] 157 ----------------
12582 4071 4370 12244
[TEST ] 158 ----------------
13219 3434 4888 11726
[TEST ] 159 ----------------
12986 3667 4605 12009
[TEST ] 160 ----------------
13240 3413 4817 11797
[TEST ] 161 ----------------
13037 3616 4667 11947
[TEST ] 162 ----------------
13107 3546 4719 11895
[TEST ] 163 ----------------
13060 3593 4719 11895
[TEST ] 164 ----------------
13118 3535 4711 11903
[TEST ] 165 ----------------
13272 3381 4919 11695
[TEST ] 166 ----------------
12596 4057 4302 12312
[TEST ] 167 ----------------
13027 3626 4686 11928
[TEST ] 168 ----------------
13174 3479 4744 11870
[TEST ] 169 ----------------
12378 4275 4197 12417
[TEST ] 170 ----------------
12881 3772 4589 12025
[TEST ] 171 ----------------
13295 3358 4894 11720
[TEST ] 172 ----------------
13087 3566 4691 11923
[TEST ] 173 ----------------
13423 3230 4984 11630
[TEST ] 174 ----------------
13343 3310 4942 11672
[TEST ] 175 ----------------
13177 3476 4816 11798
[TEST ] 176 ----------------
13006 3647 4583 12031
[TEST ] 177 ----------------
13452 3201 5062 11552
[TEST ] 178 ----------------
13118 3535 4722 11892
[TEST ] 179 ----------------
12842 3811 4445 12169
[TEST ] 180 ----------------
13078 3575 4680 11934
[TEST ] 181 ----------------
13312 3341 4895 11719
[TEST ] 182 ----------------
13221 3432 4828 11786
[TEST ] 183 ----------------
13512 3141 5016 11598
[TEST ] 184 ----------------
13223 3430 4730 11884
[TEST ] 185 ----------------
12943 3710 4534 12080
[TEST ] 186 ----------------
12826 3827 4478 12136
[TEST ] 187 ----------------
12934 3719 4492 12122
[TEST ] 188 ----------------
13060 3593 4600 12014
[TEST ] 189 ----------------
12959 3694 4545 12069
[TEST ] 190 ----------------
12622 4031 4292 12322
[TEST ] 191 ----------------
13195 3458 4797 11817
[TEST ] 192 ----------------
13296 3357 4885 11729
[TEST ] 193 ----------------
13089 3564 4622 11992
[TEST ] 194 ----------------
12561 4092 4276 12338
[TEST ] 195 ----------------
13049 3604 4630 11984
[TEST ] 196 ----------------
12880 3773 4479 12135
[TEST ] 197 ----------------
13006 3647 4627 11987
[TEST ] 198 ----------------
13037 3616 4658 11956
[TEST ] 199 ----------------
13336 3317 4883 11731
[TEST ] 200 ----------------
model_32_0.25_2048_5heads_blosum45
85m 7s
[INDEP] {} ----------------
30846 10032 17303 23575
accuracy   0.6657
auc        0.7229
f1macro    0.6630
f1micro    0.6657
loss       168463.0339
precision0 0.6406
precision1 0.7015
recall0    0.7546
recall1    0.5767

[TEST ] 200 ----------------
13336 3317 4883 11731
accuracy   0.7535
auc        0.8288
f1macro    0.7529
f1micro    0.7535
loss       47943.1976
precision0 0.7320
precision1 0.7796
recall0    0.8008
recall1    0.7061

